"1","
"
"1","[137]"
"1"," ""You have! Ross, you should give yourself credit. I mean my Mom never thought this would work out. It was all, \""Once a cheater, always a cheater.\""""                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[138]"
"1"," ""I hate when Ross is right!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[139]"
"1"," ""Ross, you guys went out once. You took your kids to Chucky Cheese, and you didn't even kiss her.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1","[140]"
"1"," ""Hi guys! This is Josh. Josh, these are my friends, and that's Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[141]"
"1"," ""Ross, didn't you ah, play soccer in High School? Oh no wait, that's right. You just organized their game schedules on your Commodore 64.""                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[142]"
"1"," ""Huh. Well, then you'd better keep it away from Ross's hair. So this is pretty rare. How did you get that?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[143]"
"1"," ""Ross, can you pass me the yams?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[144]"
"1"," ""No! Wait! Wait-wait! Ross, please!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[145]"
"1"," ""I'll be right there! Okay, Ross, please come on! I thought we have moved on! I thought we've gotten to a place where we could be happy for each other! I mean was that just me?""                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[146]"
"1"," ""Well, I just checked our messages and Joshua didn't call. I mean you'd think he'd be worried about me not showing up at his club. Ugh, you know what makes it so much worse, Ross is all happy in Vermont!""                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[147]"
"1"," ""Please, Ross, you-you got hurt playing badminton with my dad.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[148]"
"1"," ""Well, it was all Ross's idea.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[149]"
"1"," ""Oh, Ross, I'm sorry. I completely ruined your evening.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[150]"
"1"," ""Ross, that girl just spent the entire evening talking to your friends, asking to hear stories about you, looking through Monica's photo albums, I mean you don't do that if you're just in it for two weeks.""                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[151]"
"1"," ""Yeah, maybe, but I don't think I even care. I don't think he's the one I'm sad about. Y'know, I know that I said that I am totally okay with Ross getting married, but as it turns out, I don't think I'm handling it all that well.""                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[152]"
"1"," ""Well, yeah, y'know how Ross and I were on again, off again, on again, off again? I guess I just figured that somewhere down the road, we would be on again.""                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[153]"
"1"," ""Oh Ross, you're so great.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[154]"
"1"," ""Alright, fine, you go ahead and you do that, alright Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[155]"
"1"," ""Ross do you realise this is the first time in my life I'm doing something I actually care about. This is the first time in my life I'm doing something that I'm actually good at. I mean. if you don't get that...""                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[156]"
"1"," ""Oh my God. I cannot keep having this same fight over and over again, Ross, no, you're, you're, you're making this too hard.""                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[157]"
"1"," ""Come on Ross! You said you wanted to talk about it, let's talk about it!! How was she?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[158]"
"1"," ""Ross, that girl just spent the entire evening talking to your friends, asking to hear stories about you, looking through Monica's photo albums, I mean you don't do that if you're just in it for two weeks.""                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[159]"
"1"," ""What's this? Is this Ross's wedding invitation?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[160]"
"1"," ""Ross, hi, it's Rachel. I'm just calling to say that um, everything's fine and I'm really happy for you and your cat......I am over you. I am over you and that, my friend, is what they call closure.""                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[161]"
"1"," ""Oh my God. Oh my God Ross, no, hang up the phone, give me the phone Ross, give me the phone, give me the phone, give me the. . .""                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1","[162]"
"1"," ""Yeah. It's just gonna be too hard. Y'know? I mean, it's Ross. How can I watch him get married? Y'know it's just, it's for the best, y'know it is, it's... Y'know, plus, somebody's got to stay here with Phoebe! Y'know she's gonna be pretty big by then, and she needs someone to help her tie her shoes; drive her to the hospital in case she goes into labour.""                                                                                                                                                                                                             "
"1","
"
"1","[163]"
"1"," ""Oh, well, actually we were just talking about me not going to Ross's wedding.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[164]"
"1"," ""Because, I can't! Ross, I told you, no. I can't.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1","[165]"
"1"," ""I'm just bummed about the way I left things with Ross. I shouldn't have lied to him about having to work. He seemed so mad at me.""                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[166]"
"1"," ""I'm not in love with Ross!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[167]"
"1"," ""Phoebe, I'm going to Ross's wedding because he is my ex-boyfriend and that would be really uncomfortable. Not because, I'm still in love with him! I mean, hey, y'know, I like Ross as much as the next guy, y'know? Clearly I have feelings for him, but feelings don't mean love! I mean, I still have loving feelings for Ross. Yeah! But, I have, I have continuing feelings of love, but that doesn't mean that-that I'm still in love with him. Y'know? I-I have sexual feelings for him, but I do love him-Ohh! Oh my God! Oh my-why didn't you tell me?!!""               "
"1","
"
"1","[168]"
"1"," ""You all know? Does Ross know?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[169]"
"1"," ""Yeah, I have to tell Ross that I love him. Now honey, you take care, you don't have those babies until I get back.""                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[170]"
"1"," ""...And so then I realised. All this stuff I had been doing. proposing to Joshua, lying to Ross about why I couldn't come to the wedding. Was all just a way of...""                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[171]"
"1"," ""Ross said my name up there, I mean, come on, I just can't pretend that didn't happen can I?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[172]"
"1"," ""Whoa, wait, listen, I think I'm just gonna talk to Ross about what he think it meant.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[173]"
"1"," ""Ross said my name. Okay? My name.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[174]"
"1"," ""If anybody asks, I'm your sister, Joan. Listen. C'mon, you guys. Ross said my name up there that obviously means that he still loves me!""                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[175]"
"1"," ""Well, Ross said my name.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[176]"
"1"," ""No, you're not an idiot, Ross. You're a guy very much in love.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[177]"
"1"," ""Oh, come on Ross! I think it would be really good for you!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[178]"
"1"," ""Well-well, I don't know Ross-really?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[179]"
"1"," ""All right. Woo! Hey, look at that, the airport's moving. Hey, are we moving?! Are we moving? Why are we moving? They said they were gonna wait! Miss? Yeah, does the captain know that we're moving? Oh my... Ross, you better be under the wheels of this thing!!""                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[180]"
"1"," ""Ross said my name up there, I mean, come on, I just can't pretend that didn't happen can I?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[181]"
"1"," ""Whoa, wait, listen, I think I'm just gonna talk to Ross about what he think it meant.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[182]"
"1"," ""Ross said my name. Okay? My name. Ross said my name up there that obviously means that he still loves me! Okay, don't believe me, I know I'm right-do you guys want to go downstairs and get a drink?""                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[183]"
"1"," ""Well, Ross said my name.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[184]"
"1"," ""No, you're not an idiot, Ross. You're a guy very much in love.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[185]"
"1"," ""Oh, come on Ross! I think it would be really good for you!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[186]"
"1"," ""Well-well, I don't know Ross-really?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[187]"
"1"," ""Oh Ross, come on! You just did what you had to do.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[188]"
"1"," ""What?! I didn't have a good time in Greece! Ross abandoned me! Okay, I couldn't get a plane out, so I had to stay in their honeymoon suite with people coming up to me all the time going, \""Oh, Mrs. Geller, why are you crying?\"" I mean, it was sooo humiliating. I felt like such an idiot! I mean, it's all my fault! And you know why, because I make very bad decisions.""                                                                                                                                                                                                 "
"1","
"
"1","[189]"
"1"," ""Yes it is! It is true! I went, I went after Ross in stupid London.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[190]"
"1"," ""Ohh, he's married! Ross is married. I can't-I still can't believe it.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[191]"
"1"," ""Y'know what Ross? You're not going anywhere. You're gonna sit right here. I'm gonna make you a cup of tea and we're gonna talk this thing whole out. All right? Hey, Dave!""                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[192]"
"1"," ""Okay. Uhh, Ross, y'know what, there's something that I-that I have to talk to you about and everybody's saying that I shouldn't tell you, but I think they're wrong. I mean, and you know how people can be wrong.""                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[193]"
"1"," ""Okay, Ross, I'm really trying to tell you something here.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[194]"
"1"," ""Umm, okay, I think I'm-I'm just gonna-just gonna say it. Just gonna say it. Uhh, I'm still in love with you Ross.""                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[195]"
"1"," ""Ross, things aren't gonna be weird between us, right? I mean was that just the stupidest thing, me telling you that?""                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[196]"
"1"," ""What? What are you talking about?! You-you're the one who's been telling me to get over Ross and move on. I'm moving on, and you're moving on with me. Come on, give me one good reason why you don't wanna go.""                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[197]"
"1"," ""Ross? Look, whatever this relationship stuff that Emily wants, just give it to her. Come on, the bottom line here is that you love her. So just fix whatever she wants fixed. Just do it. I mean, you're gonna have to try. You'll just gonna hate yourself if you don't. Oh come on answer it! It's driving me crazy!""                                                                                                                                                                                                                                                          "
"1","
"
"1","[198]"
"1"," ""Ohh! Lucky me! Oh my God! That is good news, Ross! I think that's the best news I've heard since Le Poo died!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[199]"
"1"," ""Oh yeah, really? Is it Ross? Yeah? Okay, well let me make this a just a little bit easier for you.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[200]"
"1"," ""Look, I know you guys heard about the whole thing with me and Ross but y'know, I've been obsessing about it all day and I'd just love not to talk about it. All right?""                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[201]"
"1"," ""That's not Ross!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "
"1","
"
"1","[202]"
"1"," ""Well, of course I am! It's not gonna happen to Ross! He's your brother. He's your old college roommate. Ugh, it was just a matter of time before someone had to leave the group. I just always assumed Phoebe would be the one to go.""                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[203]"
"1"," ""Oh, Ross...""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[204]"
"1"," ""Ross, I...""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[205]"
"1"," ""Ross, honey, is there anything we can do?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[206]"
"1"," ""How's Ross doing? Y'know since all the Emily stuff.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[207]"
"1"," ""Oh, honey, please, no, I can't get started with all that Ross stuff again. I mean, he's gonna screwed up for a looong time. And besides y'know, I don't, I don't go for guys right after they get divorced.""                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[208]"
"1"," ""Ross couldn't fit down the trash chute.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[209]"
"1"," ""Ross! Janice?!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[210]"
"1"," ""Yes, I know! And Joey knows! But Ross doesn't know so you have to stop screaming!!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[211]"
"1"," ""Hey Ross! Any word on the apartment yet?""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[212]"
"1"," ""Oh Ross, honey you gotta stop torturing yourself!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
